,index,제품명,향기,단맛,신맛,청량감,바디감,목넘김,균형감,주종,도수,용량,가격,원재료,원재료키워드,제조사,키워드(thesool),어울리는음식(thesool)
485,485,풍정사계하,,4.0,1.0,1.0,3,,,약주/청주,18,500ml,35000,"국내산찹살,향온곡",,농업회사법인(유)화양,,
486,486,하향주,,3.0,3.0,1.0,4,,,약주/청주,17,750ml,45000,"국내산찹쌀,누룩,정제수","쌀,찹쌀,",하향주가영농조합법인,,"부드러운 나물안주 나물은 담백하여 맛이 강하지 않고 순하고 부드러워, 하향주의 은은하고 기품 있는 연꽃향을 느낄 수 있어서 함께 하면 좋다."
487,487,하향주증류주,3.0,,,,4,3.0,,증류주,45,700ml,70000,"국내산찹쌀,누룩,정제수","쌀,찹쌀,",하향주가영농조합법인,,
488,488,한비동충하초술,4.0,,,,4,1.0,,기타주류,35,375ml/750ml,,"국내산쌀,누룩,가시오가피뿌리,동충하초,정제수","쌀,오가피,",제천한약영농조합법인,,"증류주와 동충하초가 잘 어우러진 리큐르로 연한 호박색을 가지고 있으며, 향은 산뜻하면서도 오크통에 숙성된 훈연 된 나무 향이 매력적이다. 입 안에 퍼지는 산뜻함과 단맛, 부드러움이 잘 갖춰진 술이다. 삼계탕과 잘 어울린다."
489,489,한비무병장수술,5.0,,,,4,2.0,,기타주류,35,375ml/750ml,,"국내산쌀,흑삼,인삼,오가피,오미자,구기자,복분자,차전자,토사자,산수유","쌀,오미자,복분자,구기자,삼,산수유,오가피,",제천한약영농조합법인,삼(蔘)류,"증류주에 복분자, 오미자 등 다양한 약재가 들어가 짙은 호박색을 가지고 있으며 복잡한 약재의 향이 매우 풍만하게 올라온다. 도수에 비해 매우 부드러우며 혀에 남는 약재의 쓴맛이 마치 약을 마시는 듯하다. 추어탕과 잘 어울린다."
490,490,한비쌀소주,2.0,,,,2,3.0,,증류주,40,375ml/750ml,,"국내산쌀,누룩,정제수","쌀,",제천한약영농조합법인,,"향이 강하지는 않지만 쌀을 발효시켜 증류했을 때의 고소함이 미세하게 올라오며, 아주 미세하게 산미가 느껴져 산뜻함을 가지고 있는 것이 특징이다. 입 안에 퍼지는 고소함이 매력적인 술이다. 백숙과 잘 어울린다."
491,491,한비오가피술,2.0,,,,3,2.0,,기타주류,35,375ml/750ml,,"국내산쌀,누룩,가시오가피뿌리,정제수","쌀,오가피,",제천한약영농조합법인,,"진한 호박색의 리큐르로 산뜻한 향이 올라오며, 약간의 단맛과 쓴맛이 오가피와 잘 어울린다. 도수에 비해 독하지 않고 목 넘김이 매우 부드러운 것이 특징이다. 탕수육 등 기름진 중국음식과 잘 어울린다."
492,492,한산소곡주,,3.0,1.0,,4,4.0,,약주/청주,18,360ml,6500,"찹쌀,누룩,백미,정제수,야국,메주콩,생강,홍고추","쌀,찹쌀,생강,",한산소곡주,선물,"미나리전-미나리는 살짝데쳐무쳐먹거나,쌈으로많이먹는데,미나리전은쫄깃한맛에은은한미나리향을입안가득느낄수있으며,소곡주의부드러운맛이그대로전해져소곡주를편안하게즐길수있다."
493,493,한스오차드사과와인,,4.0,3.0,2.0,2,,,과실주,11,750ml,20000,국산사과원액,"사과,",(주)한국애플리즈,홈술,사과 본연의 맛이 좋아 식전 또는 식후에 한잔 곁들이면 좋다. 단맛이 있어 식중주보다는 치즈 및 과일 안주하고 잘 어울린다.
494,494,한시울,4.0,,,,4,3.0,,증류주,40,500ml,18000,"국내산쌀,누룩,효모,구연산,정제수","쌀,",농업회사법인명세주가(주),,
495,495,한주,3.0,,,,3,3.0,,증류주,35,360ml,12000,"국내산쌀,밀누룩,정제수","쌀,밀,",한주양조,,"쌀 소주 특유의 감칠맛과 숙성된 부드러운 맛이 느껴지는 증류식 소주다. 얼음, 탄산 등을 넣어 칵테일로도 즐길 수 있으며, 진한 맛으로 인해 돼기고기류하고도 잘 어울린다."
496,496,해미읍성딸기와인,,3.0,2.0,1.0,3,,,과실주,12,500ml,20000,"해미딸기,아황산염,소르빈산염",,농업회사법인해미읍성딸기와인(주),,
497,497,해미읍성매실와인,,5.0,1.0,2.0,4,,,과실주,12,500ml,20000,"매실,아황산염,소르빈산염",,농업회사법인해미읍성딸기와인(주),,
498,498,해미읍성모과와인,,3.0,2.0,2.0,3,,,과실주,12,500ml,20000,"모과,아황산염,소르빈산염",,농업회사법인해미읍성딸기와인(주),,
499,499,해미읍성살구와인,,3.0,2.0,2.0,3,,,과실주,12,500ml,20000,"살구,아황산염,소르빈산염",,농업회사법인해미읍성딸기와인(주),,
500,500,해방주18.8,2.0,,,,2,2.0,,증류주,18.8,375ml,,"쌀,해방풍,조효소제,효모,젖산,정세효소제,구연산","쌀,",농업회사법인(주)영덕주조,저도수,생선회 또는 고기종류
501,501,해방주38,3.0,,,,3,3.0,,증류주,38,800ml,,"쌀,해방풍,조효소제,효모,젖산,정제효소제,구연산","쌀,",농업회사법인(주)영덕주조,,
502,502,해창12도생막걸리,,1.0,1.0,2.0,2,,,탁주,12,900ml,10000,"햅쌀,찹쌀,물,누룩","쌀,찹쌀,",해창주조장,,
503,503,해창9도생막걸리,,1.0,1.0,2.0,2,,,탁주,9,900ml,6000,"햅쌀,찹쌀,물,누룩","쌀,찹쌀,",해창주조장,홈술,전복구이 외의 모든 음식
504,504,해창찹쌀생막걸리,,1.0,1.0,3.0,2,,,탁주,6,900ml,3000,"햅쌀,찹쌀,물,누룩","쌀,찹쌀,",해창주조장,,
505,505,해파랑,,3.0,1.0,1.0,3,,,약주/청주,13,375ml,10000,"쌀,해방풍,계량누룩,젖산,이소말토올리고당,정제수","쌀,",농업회사법인(주)영덕주조,,
506,506,햇찹쌀이하늘수,,3.0,3.0,3.0,3,,,탁주,6,500ml,1100,"쌀,찹쌀,전통누룩,정제수","쌀,찹쌀,",안양주조장,,
507,507,행운막걸리,,3.0,1.0,1.0,4,,,탁주,6,750ml,1100,"쌀,소맥분,전분당,정제수,정제효소,종국,효모,젖산,아스파탐","쌀,",성포양조장,,
508,508,행운주,,2.0,2.0,2.0,2,,,약주/청주,12,750ml,,"백미,밀누룩,정제수,종국,효모,아스파탐","밀,",성포양조장,,
509,509,향수우리밀막걸리,,2.0,3.0,3.0,5,,,탁주,9,700ml,7900,"우리밀,누룩,정제수,무감미료","밀,",이원양조장,,"도리뱅뱅이. 도토리묵, 겉절이, 나물"
510,510,허니문와인,,4.0,2.0,2.0,2,,,기타주류,10,375ml,35000,국내산벌꿀,"꿀,",아이비영농조합법인,파티,"꿀 고유의 효능으로 한식, 양식, 일식, 중식을 비롯한 분식, 패스트푸드, 쿠키 등 각종 다양한 음식에 감칠맛을 더해준다."
511,511,허니비와인,,3.0,1.0,1.0,4,,,기타주류,8,500ml,35000,국내산벌꿀,"꿀,",아이비영농조합법인,파티,"꿀 고유의 효능으로 한식, 양식, 일식, 중식을 비롯한 분식, 패스트푸드, 쿠키 등 각종 다양한 음식에 감칠맛을 더해준다."
512,512,호담,2.0,2.0,,,2,,,기타주류,20,300ml,18000,"산양산삼,정제수,주정","삼,",대농바이오우리산삼,삼(蔘)류,닭백숙
513,513,호담산양산삼막걸리,,1.0,3.0,3.0,1,,,탁주,6,750ml,,"쌀,입국,산양산삼,정제수,아스파탐","쌀,삼,",대농바이오우리산삼,,"입국과 쌀을 이용한 하얀색의 생막걸리로 곡물 발효 향과 인삼 향이 가득하며, 단맛이 적고 신선한 산미가 전체적으로 술을 깔끔하게 만들어 주는 것이 특징이다. 입 안에 넣으면 삼의 느낌이 꽉 차고 알코올 도수가 높지 않아 자극적이지 않고 편하게 즐길 수 있다. 김치전과 잘 어울린다."
514,514,호담산양산삼주,,1.0,1.0,1.0,3,,,약주/청주,13,375ml,4000,"산양산삼,정제주,주정","삼,",대농바이오우리산삼,,
515,515,호땅,,3.0,1.0,2.0,4,,,기타주류,6,750ml,2700,"쌀,국,효모,정제수,땅콩","쌀,땅콩,",배혜정도가,,
516,516,호랑이생막걸리,,4.0,1.0,2.0,2,,,탁주,6,750ml,2200,"쌀,정제수,국,효모,젖산등","쌀,",배혜정도가,,"족발, 보쌈, 매운 음식"
517,517,호모루덴스,,1.0,2.0,2.0,4,,,탁주,12,500ml,12000,"쌀,누룩,정제수","쌀,",농업회사법인(주)산수,드라이,모든 음식
518,518,혼디주,,4.0,3.0,3.0,2,,,과실주,12,330ml,8000,"감귤,정제수,백설탕,구연산,무수아황산","귤,",농업회사법인(주)시트러스,선물,"생선회, 구이 등 해산물류와 수육, 보쌈 등 육류와 잘 어울린다."
519,519,홍로,4.0,,,,2,2.0,,증류주,45,500ml,50000,"백련,찹쌀,멥쌀,누룩,자초","쌀,찹쌀,",영농조합법인석전상온전통주가,,
520,520,홍삼명주,,1.0,3.0,,1,5.0,,기타주류,14,375ml,12000,"홍삼추출액,효모,정백당,정제수","삼,",자연과인삼,삼(蔘)류,"참치, 삼겹살, 목살, 양꼬치, 장어, 백숙 등"
521,521,홍천강탁주,,2.0,3.0,2.0,4,,,탁주,11,500ml,10000,"홍천쌀,정제수,국","쌀,",예술,,
522,522,화주,2.0,,,,1,3.0,,증류주,25,375ml,13000,"국내산쌀,홍삼농축액,정제수","쌀,삼,",내국양조,삼(蔘)류,옅은 호박색의 술로 6년근 홍삼이 들어갔지만 삼 특유의 향이 강하지 않고 산뜻한 향이 올라온다. 입 안에서 살짝 단맛과 쓴맛이 교차하고 도수가 높지 않아 부드럽고 목 넘김이 깔끔하다. 삼계탕과 잘 어울린다.
523,523,황금보리소주17,2.0,,,,2,2.0,,증류주,17,375ml,,"보리,누룩,정제수","보리,",황금보리(유)농업회사법인,,
524,524,황금보리소주25,3.0,,,,2,2.0,,증류주,25,375ml,,"보리,누룩,정제수","보리,",황금보리(유)농업회사법인,,
525,525,황금보리소주40,3.0,,,,3,3.0,,증류주,40,375ml,,"보리,누룩,정제수","보리,",황금보리(유)농업회사법인,,
526,526,황진이,,3.0,2.0,1.0,3,,,약주/청주,12,375ml,3500,"쌀,오미자,산수유","쌀,오미자,산수유,",농업회사법인(유)술소리,,"완자전, 생선전 황진이주의 부드럽고 상큼한 맛과 다채로운 과일향이 완자전과 생선전의 느끼함과 비린 맛을 잡아주어 좋다."
527,527,황칠주,2.0,,,,2,3.0,,기타주류,16,365ml,9900,"황칠나무잎,정제수,,효모",,왕지케양조장(제주본초협동조합),,
528,528,회곡생동동주,,3.0,2.0,3.0,3,,,탁주,7,"1,200ml",1300,"쌀,입국,누룩,아스파탐,효모,정제수,아세설팜칼륨","쌀,",회곡양조장,,
529,529,회곡생막걸리,,2.0,2.0,2.0,4,,,탁주,6,750ml,1300,"쌀,입국,누룩,아스파탐,효모,정제수,아세설팜칼륨","쌀,",회곡양조장,,
530,530,흑돈주,2.0,,,,2,3.0,,기타주류,16,365ml,12000,"황칠나무,정제수,,효모",,왕지케양조장(제주본초협동조합),,
531,531,희양산막걸리15,,3.0,4.0,1.0,5,,,탁주,15,500ml,9500,"쌀,누룩,정제수","쌀,",두술도가,무감미료,매콤한 볶음류의 음식
532,532,희양산막걸리9,,2.0,3.0,2.0,3,,,탁주,9,750ml,8000,"쌀,누룩,정제수","쌀,",두술도가,무감미료,매콤한 닭볶음탕과 감자탕 등의 조림 요리
